Post Date,Description,Debit,Category
5/16/2022,Withdrawal DEBIT CARD/TEXAS HONE* TEXAS HONE rob@texashone TX Date 05/16/22 24492162136000022276638 Card 0718Merchant Category Code: 5812,48.79,Personal
5/16/2022,Withdrawal POS #213664311501/POS NST THE HOME DEPOT 002674 11301 LAKELINE RD AUSTIN TX Card 2272Merchant Category Code: 5200,77.81,Personal
5/16/2022,Withdrawal DEBIT CARD/JIMMY JOHNS - 1810 - ECOM [phone] Date 05/15/22 24269792136500560683850 Card 4969Merchant Category Code: 5814,27,Personal
5/16/2022,Withdrawal DEBIT CARD/CHIPOTLE ONLINE [phone] CA Date 05/16/22 24431062136083702313893 Card 4969Merchant Category Code: 5814,30.31,Personal
5/16/2022,Withdrawal POS #213615033894/POS WALGREENS STORE 1505 W WH CEDAR PARK TX Card 0001Merchant Category Code: 5912,140.76,Personal
5/16/2022,Withdrawal POS #213615022625/POS WALGREENS STORE 1505 W WH CEDAR PARK TX Card 0001Merchant Category Code: 5912,40.25,Personal
5/16/2022,Withdrawal DEBIT CARD/TAMU NEW STUDENT CONFE [phone] TX Date 05/16/22 24692162136100115932317 Card 0718Merchant Category Code: 8220,55,Personal
5/16/2022,Withdrawal ACH THE GUARDIAN/TYPE: INSUR PREM ID: 9555845001 CO: THE GUARDIAN,849.54,Company
5/16/2022,Withdrawal ACH FARMERS INS EXCH/TYPE: INSPAYMENT ID: 2432215866 DATA: BILL PAYMENT CO: FARMERS INS EXCH,661.91,Company
5/16/2022,Withdrawal ACH DISCOVER/TYPE: E-PAYMENT ID: 3510020270 DATA: DC PYMNTS DCIDPIINT CO: DISCOVER NAME: HERNANDEZ SALVADOR,500,Personal
5/16/2022,Withdrawal ACH LendingClub/TYPE: 8885963157 ID: 8510605731 DATA: Y CO: LendingClub,498.15,Company
5/16/2022,Withdrawal ACH CAPITAL ONE/TYPE: CRCARDPMT ID: 9541719018 CO: CAPITAL ONE,300,Company
5/16/2022,Withdrawal ACH INTUIT 85940695/TYPE: TRAN FEE ID: 9215986202 CO: INTUIT 85940695,181.86,Company
5/16/2022,Withdrawal ACH HUMANA COMPBENEF/TYPE: 7709988936 ID: 2591843760 CO: HUMANA COMPBENEF,50.74,Company
5/16/2022,Withdrawal DEBIT CARD/TAQUERIA GUADALAJARA AUSTIN TX Date 05/14/22 24036282135017052284365 Card 2272Merchant Category Code: 5812,23.62,Personal
5/15/2022,Withdrawal DEBIT CARD/EXPEDIA 72305065969422 EXPEDIA.COM WA Date 05/15/22 24692162135100922961724 Card 0718Merchant Category Code: 4722,137.2,Company
5/15/2022,Withdrawal POS #213595784143/POS NNT LAKE LINE FOOD 000131 1075 N LINE BLVD 1 CEDAR PARK TX Card 2272Merchant Category Code: 5999,27.03,Company
5/15/2022,Withdrawal DEBIT CARD/TEXACO 0359729 CEDAR PARK TX Date 05/15/22 24692162135100423340048 Card 2272Merchant Category Code: 5541,32.57,Personal
5/15/2022,Withdrawal DEBIT CARD/TEXACO 0359729 CEDAR PARK TX Date 05/14/22 24692162134100302553837 Card 2272Merchant Category Code: 5541,4.31,Personal
5/14/2022,Withdrawal POS #213500059198/POS DSW CEDAR PARK T 5001 HWY CEDAR PARK TX Card 2272Merchant Category Code: 5661,38.97,Personal
5/14/2022,Withdrawal POS #213500559482/POS WHOLEFDS CDP #10 5001 183 CEDAR PARK TX Card 2272Merchant Category Code: 5411,61.2,Personal
5/14/2022,Withdrawal POS #213428431500/POS C STORE-5625 WESTGATE 5625 WESTGATE AUSTIN TX Card 2272Merchant Category Code: 5542,45.18,Company
5/14/2022,Withdrawal at ATM #213400002153/ATM RBFCU 1110 N. BELL BLVD BLDG AUSTIN Card 4969 Merchant Category Code: 6011,500,Company
5/14/2022,Check 2532 Tracer 817000000196001,3400,Company
5/14/2022,Withdrawal DEBIT CARD/WINGSTOP - 411 - MCOMM [phone] TX Date 05/13/22 24269792134001061162215 Card 4969Merchant Category Code: 5814,16.76,Personal
5/13/2022,Withdrawal POS #107A7LDFC0X3/POS AMAZON.COM*1R8FV1L71 SEATTLE WA Card 4969 Merchant Category Code: 4816,124.89,Personal
5/13/2022,Withdrawal POS #213318502903/POS H-E-B #029 W LAKE HILLS TX Card 0718 Merchant Category Code: 5411,331.39,Personal
5/13/2022,Withdrawal DEBIT CARD/TEXAS HONE* TEXAS HONE rob@texashone TX Date 05/13/22 24492162133000030010071 Card 2272Merchant Category Code: 5812,35.41,Personal
5/13/2022,Withdrawal DEBIT CARD/SHELL OIL 10012713003 AUSTIN TX Date 05/12/22 24316052133548119186771 Card 2675Merchant Category Code: 5541,50,Company
5/13/2022,Withdrawal POS #213314657637/POS H-E-B #202 AUSTIN TX Card 2272 Merchant Category Code: 5411,186,Personal
5/13/2022,Withdrawal DEBIT CARD/RANDALLS #3145 LEANDER TX Date 05/12/22 24231682133837001930206 Card 4969Merchant Category Code: 5411,100,Personal
5/13/2022,Withdrawal DEBIT CARD/RANDALLS #3145 LEANDER TX Date 05/12/22 24231682133837001929240 Card 4969Merchant Category Code: 5411,64.88,Personal
5/13/2022,Withdrawal POS #213300441854/POS 7-ELEVEN 1870 S. Bagdad Roa US TX Card 4969Merchant Category Code: 5542,62.09,Personal
5/13/2022,Withdrawal at ATM #213300001926/ATM RBFCU 1110 N. BELL BLVD BLDG AUSTIN Card 4969 Merchant Category Code: 6011,400,Company
5/13/2022,Withdrawal POS #213309983900/POS COPPER RIDGE MARKET 7500 WEST HWY 29 LIBERTY HILL TX Card 2675Merchant Category Code: 5542,73.97,Company
5/13/2022,Withdrawal POS #213311845199/POS SHELL SERVICE STATION ROUND ROCK TX Card 2272 Merchant Category Code: 5542,47.23,Company
5/13/2022,Withdrawal ACH WEBFILE TAX PYMT/TYPE: DD ID: 2146000311 DATA: CPA TAX PAYMENTS CO: WEBFILE TAX PYMT,6318.8,Company
5/13/2022,Withdrawal ACH AMEX EPAYMENT/TYPE: ACH PMT ID: 0005000008 DATA: ER AM CO: AMEX EPAYMENT,685.06,Company
5/13/2022,Withdrawal DEBIT CARD/DAIRY QUEEN 45856 AUSTIN TX Date 05/12/22 24231682133400000000305 Card 2272Merchant Category Code: 5814,13.93,Personal
5/13/2022,Recurring Withdrawal DEBIT CARD/MCW308-WHITESTONE 866-2543229 TX Date 05/12/22 24071052132939159553309 Card 2272Merchant Category Code: 7542,19.99,Personal
5/13/2022,"Withdrawal DEBIT CARD/IN *KRISTY R. CORTEZ, PC 512-8352635 TX Date 05/12/22 24692162132100619448426 Card 4969Merchant Category Code: 8931",750,Company
5/13/2022,Withdrawal DEBIT CARD/PAYPAL *HITECHPOWER HITEC [phone] Date 05/12/22 24492152132852633634489 Card 4969Merchant Category Code: 4816,823.43,Company
5/13/2022,Withdrawal POS #213200995320/POS 7-ELEVEN 6111 Bee Cave Rd US Austin Card 0718 Merchant Category Code: 5542,40.03,Company
5/13/2022,Withdrawal POS #213200998436/POS 7-ELEVEN 6111 BEE CAVE RD US AUSTIN Card 0718 Merchant Category Code: 5541,10.93,Company
5/12/2022,"Withdrawal Transfer/To HERNANDEZ,MARTHA 331014 Loan 02",422.81,Company
5/12/2022,Withdrawal Cash,1500,Company
5/12/2022,Uncollected Fee/Due since 05/11/22 - Courtesy Pay-Dbt,34,Company
5/12/2022,Uncollected Fee/Due since 05/11/22 - Courtesy Pay-Dbt,34,Company
5/12/2022,Uncollected Fee/Due since 05/11/22 - Courtesy Pay-Dbt,34,Company
5/12/2022,Uncollected Fee/Due since 05/10/22 - Courtesy Pay-ACH,34,Company
5/12/2022,Uncollected Fee/Due since 05/09/22 - UNPAIDNSF,34,Company
5/12/2022,Uncollected Fee/Due since 05/09/22 - UNPAIDNSF,34,Company
5/12/2022,Uncollected Fee/Due since 05/09/22 - Overdrawn ACH,34,Company
5/12/2022,Uncollected Fee/Due since 05/09/22 - Overdrawn ACH,34,Company
5/12/2022,Uncollected Fee/Due since 05/06/22 - Overdrawn Debit,34,Company
5/12/2022,Uncollected Fee/Due since 05/06/22 - Overdrawn Debit,34,Company
5/12/2022,Uncollected Fee/Due since 05/06/22 - Overdrawn Debit,34,Company
5/12/2022,Uncollected Fee/Due since 05/05/22 - UNPAIDNSF,34,Company
5/12/2022,Uncollected Fee/Due since 05/05/22 - UNPAIDNSF,34,Company
5/12/2022,Uncollected Fee/Due since 05/05/22 - Courtesy Pay-Dbt,34,Company
5/12/2022,Uncollected Fee/Due since 05/05/22 - Courtesy Pay-Dbt,34,Company
5/12/2022,Uncollected Fee/Due since 05/05/22 - Courtesy Pay-ACH,34,Company
5/12/2022,Uncollected Fee/Due since 05/05/22 - Courtesy Pay-ACH,34,Company
5/12/2022,Uncollected Fee/Due since 05/05/22 - Courtesy Pay-ACH,34,Company
5/12/2022,Uncollected Fee/Due since 05/05/22 - Courtesy Pay-Dbt,34,Company
5/12/2022,Uncollected Fee/Due since 05/05/22 - Courtesy Pay-Dbt,34,Company
5/12/2022,Uncollected Fee/Due since 05/05/22 - Courtesy Pay-Dbt,34,Company
5/12/2022,Uncollected Fee/Due since 05/05/22 - Courtesy Pay-Dbt,34,Company
5/12/2022,Uncollected Fee/Due since 05/05/22 - Courtesy Pay-Dbt,34,Company
5/12/2022,Uncollected Fee/Due since 05/05/22 - Courtesy Pay-Dbt,34,Company
5/12/2022,Uncollected Fee/Due since 05/04/22 - Courtesy Pay-Ck,34,Company
5/12/2022,Uncollected Fee/Due since 05/04/22 - Courtesy Pay-Ck,34,Company
5/11/2022,Withdrawal POS #213153959320/POS NNT LA MEXICANA MAR000316 900 EAST PALM VALLEY BO ROUND ROCK TX Card 2272Merchant Category Code: 5411,19.47,Personal
5/11/2022,Withdrawal POS #213100729179/POS WM SUPERCENTER # Wal-Mart Super CEDAR PARK TX Card 4969Merchant Category Code: 5411,152.2,Personal
5/11/2022,Withdrawal Cash,5000,Company
5/11/2022,"Withdrawal Transfer/To HERNANDEZ,MARTHA 331014 Loan 02",24.97,Personal
5/11/2022,Recurring Withdrawal Bill Payment - #213128700873/BP ADOBE ACROPRO SUBS [phone] CA Card 0001 Merchant Category Code: 5734,16.23,Company
5/11/2022,Withdrawal DEBIT CARD/TEXASGASSERVICE [phone] OK Date 05/10/22 24492152130719265773574 Card 0718Merchant Category Code: 4900,44.57,Company
5/11/2022,Withdrawal DEBIT CARD/DOG WASTE DEPOT.COM [phone] CA Date 05/11/22 24692162131100187713145 Card 2272Merchant Category Code: 2842,288.94,Company
5/11/2022,Withdrawal DEBIT CARD/CEDAR PARK OBGYN ASSOC 512-5287385 TX Date 05/10/22 24755422130271303775202 Card 2272Merchant Category Code: 8011,64,Personal
5/10/2022,Withdrawal ACH IRS/TYPE: USATAXPYMT ID: 3387702000 CO: IRS NAME: SALVADOR E &amp; MARTHA G,2500,Company
5/10/2022,Check 2525 Tracer 000000000507700,1442.5,Company
5/10/2022,Withdrawal POS #213010282087/POS SHELL SERVICE STATION AUSTIN TX Card 2675 Merchant Category Code: 5542,69.17,Company
5/10/2022,"Withdrawal ACH City of Austin T/TYPE: PAYMENT ID: 5746000085 CO: City of Austin T NAME: GONZALEZ VARGAS, MICHE",122.82,Company
5/6/2022,Check 2520 Tracer 816200000380001,892.5,Company
5/6/2022,Withdrawal Courtesy Pay fee,34,Fee
5/6/2022,Withdrawal DEBIT CARD/FYF*FROMYOUFLOWERS [phone] CT Date 05/06/22 24692162126100373900271 Card 4969Merchant Category Code: 5992,89.79,Company
5/6/2022,Withdrawal DEBIT CARD/THE CROMEENS LAW FIRM HOUSTON TX Date 05/05/22 24559302125900012079170 Card 2272Merchant Category Code: 8111,620,Company
5/6/2022,Recurring Withdrawal DEBIT CARD/APPLE.COM/BILL [phone] CA Date 05/05/22 24430992125828326836212 Card 2272Merchant Category Code: 5735,2.99,Personal
5/5/2022,Withdrawal POS #212500086915/POS 7-ELEVEN 17510 Judson Rd US San Antonio TX Card 4969Merchant Category Code: 5542,1.24,Personal
5/5/2022,Withdrawal POS #212514710491/POS WALGREENS STORE 1505 W WH CEDAR PARK TX Card 2272Merchant Category Code: 5912,39.99,Personal
5/5/2022,Withdrawal ACH FARMERS INS EXCH/TYPE: INSPAYMENT ID: 2432215866 DATA: BILL PAYMENT CO: FARMERS INS EXCH,1005.33,Company
5/5/2022,Withdrawal ACH *LINCOLN NATLIFE/TYPE: PREMPAYMNT ID: 3504728231 DATA: 0018400TER CO: *LINCOLN NATLIFE,105.2,Company
5/5/2022,Withdrawal ACH INTUIT 32275995/TYPE: TRAN FEE ID: 9215986202 CO: INTUIT 32275995,19.38,Personal
5/5/2022,Withdrawal DEBIT CARD/A &amp; A AUTOMECHANIC SERVIC ROUND ROCK TX Date 05/04/22 24559302124900010100037 Card 2272Merchant Category Code: 7538,1595.26,Personal
5/5/2022,Withdrawal DEBIT CARD/WINGSTOP - 411 - MCOMM [phone] TX Date 05/04/22 24269792125001039284464 Card 4969Merchant Category Code: 5814,37.4,Personal
5/5/2022,Withdrawal DEBIT CARD/GATTIS PIZZA CEDAR PARK CEDAR PARK TX Date 05/04/22 24632692125001009834282 Card 4969Merchant Category Code: 5812,25.05,Personal
5/5/2022,Withdrawal DEBIT CARD/TEXACO 0359729 CEDAR PARK TX Date 05/04/22 24692162124100035764059 Card 2272Merchant Category Code: 5542,54.36,Personal
5/5/2022,Withdrawal DEBIT CARD/MCDONALD'S F10171 CEDAR PARK TX Date 05/04/22 24427332124720241747126 Card 2272Merchant Category Code: 5814,13.06,Personal
5/5/2022,Withdrawal DEBIT CARD/GREAT AMERICAN COOKIES AN LEANDER TX Date 05/03/22 24207852124030601465522 Card 4969Merchant Category Code: 5499,20.96,Personal
5/4/2022,Check 2529 Tracer 816000000415245,429.35,Company
5/4/2022,Check 2518 Tracer 816000000415242,1350,Company
5/4/2022,Check 2516 Tracer 816000000414025,100,Company
5/4/2022,Withdrawal DEBIT CARD/RANDALLS #3145 LEANDER TX Date 05/03/22 24231682124837001356015 Card 4969Merchant Category Code: 5411,142.37,Personal
5/4/2022,Withdrawal DEBIT CARD/CINEPOLIS TX - WEB [phone] TX Date 05/04/22 24692162124100556057214 Card 4969Merchant Category Code: 7832,64.92,Personal
5/4/2022,Withdrawal DEBIT CARD/CITY OF LEANDER UTILITY 512-5282700 TX Date 05/03/22 24755422124641243361693 Card 4969Merchant Category Code: 4900,262.63,Personal
5/4/2022,Withdrawal DEBIT CARD/MUNICIPAL ONLINE PAYMENTS 844-7244507 TX Date 05/03/22 24755422124641242278799 Card 4969Merchant Category Code: 7372,1.25,Personal
5/4/2022,Withdrawal DEBIT CARD/QUINTA CAPORALES MEAT AUSTIN TX Date 05/03/22 24765012124400024000245 Card 2272Merchant Category Code: 5411,75.42,Personal
5/4/2022,Withdrawal POS #212414919361/POS WALGREENS STORE 1505 W WH CEDAR PARK TX Card 2272Merchant Category Code: 5912,51,Personal
5/4/2022,Withdrawal DEBIT CARD/EXXONMOBIL 99760365 AUSTIN TX Date 05/03/22 24164052124837008115858 Card 2272Merchant Category Code: 5541,41.04,Company
5/4/2022,Withdrawal ACH BKAMERICA/TYPE: IC PAYMENT ID: 1409936115 CO: BKAMERICA,877.05,Company
5/4/2022,Withdrawal ACH ATT/TYPE: Payment ID: 9864031005 CO: ATT NAME: UHCU,84.19,Company
5/4/2022,Withdrawal ACH AMERICAN GEN LIF/TYPE: INS PAYMT ID: 4250598210 CO: AMERICAN GEN LIF,44.54,Company
5/4/2022,Withdrawal ACH INTUIT 22286445/TYPE: TRAN FEE ID: 9215986202 CO: INTUIT 22286445,12.81,Personal
5/4/2022,Withdrawal DEBIT CARD/RENKEN DENTISTRY OF CRYS 2174837177 TX Date 05/03/22 24801972123726237396299 Card 4969Merchant Category Code: 8021,19.22,Personal
5/3/2022,Withdrawal DEBIT CARD/CHEVRON 0175485 AUSTIN TX Date 05/03/22 24692162123100082019564 Card 2272Merchant Category Code: 5542,53.01,Company
5/3/2022,Check 2519 Tracer 815900000525730,1000,Company
5/3/2022,Check 2530 Tracer 815900000474001,936,Company
5/3/2022,Withdrawal POS #212300138771/POS 7-ELEVEN 1711-A W Hwy 290 US Spri TX Card 0001Merchant Category Code: 5542,26.49,Personal
5/3/2022,Withdrawal POS #212314465755/POS H-E-B #029 W LAKE HILLS TX Card 0718 Merchant Category Code: 5411,0.75,Personal
5/3/2022,Withdrawal POS #212314094532/POS H-E-B #029 W LAKE HILLS TX Card 0718 Merchant Category Code: 5411,61.52,Personal
5/3/2022,Check 2528 Tracer 815900000414001,1280,Company
5/3/2022,Check 2523 Tracer 815900000306001,2050,Company
5/3/2022,Check 2524 Tracer 815900000074001,2500,Company
5/3/2022,Withdrawal ACH Pedernales Elect/TYPE: WEB PMTS ID: 9000366457 DATA: [phone] CO: Pedernales Elect NAME: Martha Hernandez,245.85,Personal
5/3/2022,Withdrawal ACH CAPITAL ONE/TYPE: MOBILE PMT ID: [phone] CO: CAPITAL ONE,100,Company
5/3/2022,Withdrawal ACH INTUIT 16318385/TYPE: TRAN FEE ID: 9215986202 CO: INTUIT 16318385,9.67,Personal
5/3/2022,Withdrawal DEBIT CARD/DD DOORDASH JERSEYMIK [phone] CA Date 05/03/22 24492152123715317056108 Card 4969Merchant Category Code: 5812,29.23,Personal
5/3/2022,Withdrawal POS #212300380911/POS 7-ELEVEN 2620 LAKE AUSTIN B US TX Card 2675Merchant Category Code: 5541,80,Company
5/3/2022,Withdrawal POS #212300076663/POS 7-ELEVEN 1870 S. Bagdad Roa US TX Card 2675Merchant Category Code: 5542,62.51,Company
5/3/2022,Withdrawal DEBIT CARD/H-E-B #029 WEST LAKE HIL TX Date 05/02/22 24427332122740275689095 Card 0001Merchant Category Code: 5411,94.67,Personal
5/3/2022,Withdrawal DEBIT CARD/LA CHAPARRITA MEAT MARKET LEANDER TX Date 05/01/22 24122592122030025973792 Card 2272Merchant Category Code: 5411,43.08,Company
5/3/2022,Withdrawal DEBIT CARD/LOC CITIZENS*308205382 401-2825259 CT Date 05/01/22 24638572122016026019700 Card 4969Merchant Category Code: 6012,63.76,Company
5/2/2022,Withdrawal Bill Payment #212216992609/BP APPLE COM BILL CUPERTINO CA Card 2272 Merchant Category Code: 4899,14.06,Personal
5/2/2022,Check 2517 Tracer 815800000421001,1280,Company
5/2/2022,Withdrawal POS #212213082479/POS SHELL SERVICE STATION AUSTIN TX Card 2272 Merchant Category Code: 5542,54.32,Company
5/2/2022,Withdrawal DEBIT CARD/DD DOORDASH GINOSITAL [phone] CA Date 05/02/22 24492152122713183176630 Card 4969Merchant Category Code: 5812,44.95,Personal
5/2/2022,Withdrawal DEBIT CARD/TACO BELL #030096 LEANDER TX Date 05/01/22 24943002122838002760777 Card 4969Merchant Category Code: 5814,26.1,Personal
5/2/2022,Withdrawal DEBIT CARD/WALGREENS #7061 CEDAR PARK TX Date 05/01/22 24445002122000648303347 Card 2272Merchant Category Code: 5912,62.22,Personal
5/2/2022,Withdrawal ACH BCBS HEALTH HPS/TYPE: 8007928595 ID: 1361236610 CO: BCBS HEALTH HPS NAME: MARTHA HERNANDEZ MARTH,866.28,Company
5/2/2022,Withdrawal ACH Financial Pacifi/TYPE: LEASE PYMT ID: 9118771358 CO: Financial Pacifi,524.83,Company
5/2/2022,Withdrawal ACH BCBS HEALTH HPS/TYPE: 8007928595 ID: 1361236610 CO: BCBS HEALTH HPS,498.66,Company
5/2/2022,Withdrawal ACH NAVIENT/TYPE: NAVI DEBIT ID: 3520974271 DATA: LSC/F ------ CO: NAVIENT,204.9,Company
5/2/2022,Withdrawal DEBIT CARD/SHELL OIL 10012713003 AUSTIN TX Date 04/30/22 24316052121548382853119 Card 2272Merchant Category Code: 5541,39.12,Company
5/1/2022,Withdrawal DEBIT CARD/TACO CABANA 20254 CEDAR PARK TX Date 04/30/22 24231682121091000213834 Card 4969Merchant Category Code: 5814,50.8,Personal
5/1/2022,Withdrawal POS #212113216990/POS H-E-B #029 W LAKE HILLS TX Card 0718 Merchant Category Code: 5411,43.88,Personal
5/1/2022,Withdrawal DEBIT CARD/TST* The Garden at the 70 AUSTIN TX Date 04/30/22 24692162121100786691454 Card 2272Merchant Category Code: 5812,160.98,Personal
5/1/2022,Withdrawal DEBIT CARD/LOTUS HUNAN AUSTIN TX Date 04/30/22 24013392120003324617096 Card 0718Merchant Category Code: 5812,71.1,Personal
